video_id,title,channelTitle,category,tags,view_count,like_count,comment_count,publishedAt,trending_date,region,publish_day,publish_hour,title_sentiment,tags_sentiment
vid_161,Sample Video Title 161,Channel 1,Entertainment,"tag161, tag162",145250,9830,2610,2023-01-07 16:00:00,2023-01-08 16:00:00,US,Saturday,16,0.0,0.0
vid_162,Sample Video Title 162,Channel 2,Music,"tag162, tag163",150500,9860,2620,2023-01-07 17:00:00,2023-01-08 17:00:00,IN,Saturday,17,0.0,0.0
vid_163,Sample Video Title 163,Channel 3,News,"tag163, tag164",155750,9890,2630,2023-01-07 18:00:00,2023-01-08 18:00:00,GB,Saturday,18,0.0,0.0
vid_164,Sample Video Title 164,Channel 4,Gaming,"tag164, tag165",161000,9920,2640,2023-01-07 19:00:00,2023-01-08 19:00:00,CA,Saturday,19,0.0,0.0
vid_165,Sample Video Title 165,Channel 5,Education,"tag165, tag166",141250,9950,2650,2023-01-07 20:00:00,2023-01-08 20:00:00,AU,Saturday,20,0.0,0.0
vid_166,Sample Video Title 166,Channel 6,Entertainment,"tag166, tag167",146500,9980,2660,2023-01-07 21:00:00,2023-01-08 21:00:00,US,Saturday,21,0.0,0.0
vid_167,Sample Video Title 167,Channel 7,Music,"tag167, tag168",151750,10010,2670,2023-01-07 22:00:00,2023-01-08 22:00:00,IN,Saturday,22,0.0,0.0
vid_168,Sample Video Title 168,Channel 8,News,"tag168, tag169",157000,10040,2680,2023-01-07 23:00:00,2023-01-08 23:00:00,GB,Saturday,23,0.0,0.0
vid_169,Sample Video Title 169,Channel 9,Gaming,"tag169, tag170",162250,10070,2690,2023-01-08 00:00:00,2023-01-09 00:00:00,CA,Sunday,0,0.0,0.0
vid_170,Sample Video Title 170,Channel 0,Education,"tag170, tag171",142500,10100,2700,2023-01-08 01:00:00,2023-01-09 01:00:00,AU,Sunday,1,0.0,0.0
vid_171,Sample Video Title 171,Channel 1,Entertainment,"tag171, tag172",147750,10130,2710,2023-01-08 02:00:00,2023-01-09 02:00:00,US,Sunday,2,0.0,0.0
vid_172,Sample Video Title 172,Channel 2,Music,"tag172, tag173",153000,10160,2720,2023-01-08 03:00:00,2023-01-09 03:00:00,IN,Sunday,3,0.0,0.0
vid_173,Sample Video Title 173,Channel 3,News,"tag173, tag174",158250,10190,2730,2023-01-08 04:00:00,2023-01-09 04:00:00,GB,Sunday,4,0.0,0.0
vid_174,Sample Video Title 174,Channel 4,Gaming,"tag174, tag175",163500,10220,2740,2023-01-08 05:00:00,2023-01-09 05:00:00,CA,Sunday,5,0.0,0.0
vid_175,Sample Video Title 175,Channel 5,Education,"tag175, tag176",143750,10250,2750,2023-01-08 06:00:00,2023-01-09 06:00:00,AU,Sunday,6,0.0,0.0
vid_176,Sample Video Title 176,Channel 6,Entertainment,"tag176, tag177",149000,10280,2760,2023-01-08 07:00:00,2023-01-09 07:00:00,US,Sunday,7,0.0,0.0
vid_177,Sample Video Title 177,Channel 7,Music,"tag177, tag178",154250,10310,2770,2023-01-08 08:00:00,2023-01-09 08:00:00,IN,Sunday,8,0.0,0.0
vid_178,Sample Video Title 178,Channel 8,News,"tag178, tag179",159500,10340,2780,2023-01-08 09:00:00,2023-01-09 09:00:00,GB,Sunday,9,0.0,0.0
vid_179,Sample Video Title 179,Channel 9,Gaming,"tag179, tag180",164750,10370,2790,2023-01-08 10:00:00,2023-01-09 10:00:00,CA,Sunday,10,0.0,0.0
vid_180,Sample Video Title 180,Channel 0,Education,"tag180, tag181",145000,10400,2800,2023-01-08 11:00:00,2023-01-09 11:00:00,AU,Sunday,11,0.0,0.0
vid_181,Sample Video Title 181,Channel 1,Entertainment,"tag181, tag182",150250,10430,2810,2023-01-08 12:00:00,2023-01-09 12:00:00,US,Sunday,12,0.0,0.0
vid_182,Sample Video Title 182,Channel 2,Music,"tag182, tag183",155500,10460,2820,2023-01-08 13:00:00,2023-01-09 13:00:00,IN,Sunday,13,0.0,0.0
vid_183,Sample Video Title 183,Channel 3,News,"tag183, tag184",160750,10490,2830,2023-01-08 14:00:00,2023-01-09 14:00:00,GB,Sunday,14,0.0,0.0
vid_184,Sample Video Title 184,Channel 4,Gaming,"tag184, tag185",166000,10520,2840,2023-01-08 15:00:00,2023-01-09 15:00:00,CA,Sunday,15,0.0,0.0
vid_185,Sample Video Title 185,Channel 5,Education,"tag185, tag186",146250,10550,2850,2023-01-08 16:00:00,2023-01-09 16:00:00,AU,Sunday,16,0.0,0.0
vid_186,Sample Video Title 186,Channel 6,Entertainment,"tag186, tag187",151500,10580,2860,2023-01-08 17:00:00,2023-01-09 17:00:00,US,Sunday,17,0.0,0.0
vid_187,Sample Video Title 187,Channel 7,Music,"tag187, tag188",156750,10610,2870,2023-01-08 18:00:00,2023-01-09 18:00:00,IN,Sunday,18,0.0,0.0
vid_188,Sample Video Title 188,Channel 8,News,"tag188, tag189",162000,10640,2880,2023-01-08 19:00:00,2023-01-09 19:00:00,GB,Sunday,19,0.0,0.0
vid_189,Sample Video Title 189,Channel 9,Gaming,"tag189, tag190",167250,10670,2890,2023-01-08 20:00:00,2023-01-09 20:00:00,CA,Sunday,20,0.0,0.0
vid_190,Sample Video Title 190,Channel 0,Education,"tag190, tag191",147500,10700,2900,2023-01-08 21:00:00,2023-01-09 21:00:00,AU,Sunday,21,0.0,0.0
vid_191,Sample Video Title 191,Channel 1,Entertainment,"tag191, tag192",152750,10730,2910,2023-01-08 22:00:00,2023-01-09 22:00:00,US,Sunday,22,0.0,0.0
vid_192,Sample Video Title 192,Channel 2,Music,"tag192, tag193",158000,10760,2920,2023-01-08 23:00:00,2023-01-09 23:00:00,IN,Sunday,23,0.0,0.0
vid_193,Sample Video Title 193,Channel 3,News,"tag193, tag194",163250,10790,2930,2023-01-09 00:00:00,2023-01-10 00:00:00,GB,Monday,0,0.0,0.0
vid_194,Sample Video Title 194,Channel 4,Gaming,"tag194, tag195",168500,10820,2940,2023-01-09 01:00:00,2023-01-10 01:00:00,CA,Monday,1,0.0,0.0
vid_195,Sample Video Title 195,Channel 5,Education,"tag195, tag196",148750,10850,2950,2023-01-09 02:00:00,2023-01-10 02:00:00,AU,Monday,2,0.0,0.0
vid_196,Sample Video Title 196,Channel 6,Entertainment,"tag196, tag197",154000,10880,2960,2023-01-09 03:00:00,2023-01-10 03:00:00,US,Monday,3,0.0,0.0
vid_197,Sample Video Title 197,Channel 7,Music,"tag197, tag198",159250,10910,2970,2023-01-09 04:00:00,2023-01-10 04:00:00,IN,Monday,4,0.0,0.0
vid_198,Sample Video Title 198,Channel 8,News,"tag198, tag199",164500,10940,2980,2023-01-09 05:00:00,2023-01-10 05:00:00,GB,Monday,5,0.0,0.0
vid_199,Sample Video Title 199,Channel 9,Gaming,"tag199, tag200",169750,10970,2990,2023-01-09 06:00:00,2023-01-10 06:00:00,CA,Monday,6,0.0,0.0
vid_200,Sample Video Title 200,Channel 0,Education,"tag200, tag201",150000,11000,3000,2023-01-09 07:00:00,2023-01-10 07:00:00,AU,Monday,7,0.0,0.0
vid_201,Sample Video Title 201,Channel 1,Entertainment,"tag201, tag202",155250,11030,3010,2023-01-09 08:00:00,2023-01-10 08:00:00,US,Monday,8,0.0,0.0
vid_202,Sample Video Title 202,Channel 2,Music,"tag202, tag203",160500,11060,3020,2023-01-09 09:00:00,2023-01-10 09:00:00,IN,Monday,9,0.0,0.0
vid_203,Sample Video Title 203,Channel 3,News,"tag203, tag204",165750,11090,3030,2023-01-09 10:00:00,2023-01-10 10:00:00,GB,Monday,10,0.0,0.0
vid_204,Sample Video Title 204,Channel 4,Gaming,"tag204, tag205",171000,11120,3040,2023-01-09 11:00:00,2023-01-10 11:00:00,CA,Monday,11,0.0,0.0
vid_205,Sample Video Title 205,Channel 5,Education,"tag205, tag206",151250,11150,3050,2023-01-09 12:00:00,2023-01-10 12:00:00,AU,Monday,12,0.0,0.0
vid_206,Sample Video Title 206,Channel 6,Entertainment,"tag206, tag207",156500,11180,3060,2023-01-09 13:00:00,2023-01-10 13:00:00,US,Monday,13,0.0,0.0
vid_207,Sample Video Title 207,Channel 7,Music,"tag207, tag208",161750,11210,3070,2023-01-09 14:00:00,2023-01-10 14:00:00,IN,Monday,14,0.0,0.0
vid_208,Sample Video Title 208,Channel 8,News,"tag208, tag209",167000,11240,3080,2023-01-09 15:00:00,2023-01-10 15:00:00,GB,Monday,15,0.0,0.0
vid_209,Sample Video Title 209,Channel 9,Gaming,"tag209, tag210",172250,11270,3090,2023-01-09 16:00:00,2023-01-10 16:00:00,CA,Monday,16,0.0,0.0
vid_210,Sample Video Title 210,Channel 0,Education,"tag210, tag211",152500,11300,3100,2023-01-09 17:00:00,2023-01-10 17:00:00,AU,Monday,17,0.0,0.0
vid_211,Sample Video Title 211,Channel 1,Entertainment,"tag211, tag212",157750,11330,3110,2023-01-09 18:00:00,2023-01-10 18:00:00,US,Monday,18,0.0,0.0
vid_212,Sample Video Title 212,Channel 2,Music,"tag212, tag213",163000,11360,3120,2023-01-09 19:00:00,2023-01-10 19:00:00,IN,Monday,19,0.0,0.0
vid_213,Sample Video Title 213,Channel 3,News,"tag213, tag214",168250,11390,3130,2023-01-09 20:00:00,2023-01-10 20:00:00,GB,Monday,20,0.0,0.0
vid_214,Sample Video Title 214,Channel 4,Gaming,"tag214, tag215",173500,11420,3140,2023-01-09 21:00:00,2023-01-10 21:00:00,CA,Monday,21,0.0,0.0
vid_215,Sample Video Title 215,Channel 5,Education,"tag215, tag216",153750,11450,3150,2023-01-09 22:00:00,2023-01-10 22:00:00,AU,Monday,22,0.0,0.0
vid_216,Sample Video Title 216,Channel 6,Entertainment,"tag216, tag217",159000,11480,3160,2023-01-09 23:00:00,2023-01-10 23:00:00,US,Monday,23,0.0,0.0
vid_217,Sample Video Title 217,Channel 7,Music,"tag217, tag218",164250,11510,3170,2023-01-10 00:00:00,2023-01-11 00:00:00,IN,Tuesday,0,0.0,0.0
vid_218,Sample Video Title 218,Channel 8,News,"tag218, tag219",169500,11540,3180,2023-01-10 01:00:00,2023-01-11 01:00:00,GB,Tuesday,1,0.0,0.0
vid_219,Sample Video Title 219,Channel 9,Gaming,"tag219, tag220",174750,11570,3190,2023-01-10 02:00:00,2023-01-11 02:00:00,CA,Tuesday,2,0.0,0.0
vid_220,Sample Video Title 220,Channel 0,Education,"tag220, tag221",155000,11600,3200,2023-01-10 03:00:00,2023-01-11 03:00:00,AU,Tuesday,3,0.0,0.0
vid_221,Sample Video Title 221,Channel 1,Entertainment,"tag221, tag222",160250,11630,3210,2023-01-10 04:00:00,2023-01-11 04:00:00,US,Tuesday,4,0.0,0.0
vid_222,Sample Video Title 222,Channel 2,Music,"tag222, tag223",165500,11660,3220,2023-01-10 05:00:00,2023-01-11 05:00:00,IN,Tuesday,5,0.0,0.0
vid_223,Sample Video Title 223,Channel 3,News,"tag223, tag224",170750,11690,3230,2023-01-10 06:00:00,2023-01-11 06:00:00,GB,Tuesday,6,0.0,0.0
vid_224,Sample Video Title 224,Channel 4,Gaming,"tag224, tag225",176000,11720,3240,2023-01-10 07:00:00,2023-01-11 07:00:00,CA,Tuesday,7,0.0,0.0
vid_225,Sample Video Title 225,Channel 5,Education,"tag225, tag226",156250,11750,3250,2023-01-10 08:00:00,2023-01-11 08:00:00,AU,Tuesday,8,0.0,0.0
vid_226,Sample Video Title 226,Channel 6,Entertainment,"tag226, tag227",161500,11780,3260,2023-01-10 09:00:00,2023-01-11 09:00:00,US,Tuesday,9,0.0,0.0
vid_227,Sample Video Title 227,Channel 7,Music,"tag227, tag228",166750,11810,3270,2023-01-10 10:00:00,2023-01-11 10:00:00,IN,Tuesday,10,0.0,0.0
vid_228,Sample Video Title 228,Channel 8,News,"tag228, tag229",172000,11840,3280,2023-01-10 11:00:00,2023-01-11 11:00:00,GB,Tuesday,11,0.0,0.0
vid_229,Sample Video Title 229,Channel 9,Gaming,"tag229, tag230",177250,11870,3290,2023-01-10 12:00:00,2023-01-11 12:00:00,CA,Tuesday,12,0.0,0.0
vid_230,Sample Video Title 230,Channel 0,Education,"tag230, tag231",157500,11900,3300,2023-01-10 13:00:00,2023-01-11 13:00:00,AU,Tuesday,13,0.0,0.0
vid_231,Sample Video Title 231,Channel 1,Entertainment,"tag231, tag232",162750,11930,3310,2023-01-10 14:00:00,2023-01-11 14:00:00,US,Tuesday,14,0.0,0.0
vid_232,Sample Video Title 232,Channel 2,Music,"tag232, tag233",168000,11960,3320,2023-01-10 15:00:00,2023-01-11 15:00:00,IN,Tuesday,15,0.0,0.0
vid_233,Sample Video Title 233,Channel 3,News,"tag233, tag234",173250,11990,3330,2023-01-10 16:00:00,2023-01-11 16:00:00,GB,Tuesday,16,0.0,0.0
vid_234,Sample Video Title 234,Channel 4,Gaming,"tag234, tag235",178500,12020,3340,2023-01-10 17:00:00,2023-01-11 17:00:00,CA,Tuesday,17,0.0,0.0
vid_235,Sample Video Title 235,Channel 5,Education,"tag235, tag236",158750,12050,3350,2023-01-10 18:00:00,2023-01-11 18:00:00,AU,Tuesday,18,0.0,0.0
vid_236,Sample Video Title 236,Channel 6,Entertainment,"tag236, tag237",164000,12080,3360,2023-01-10 19:00:00,2023-01-11 19:00:00,US,Tuesday,19,0.0,0.0
vid_237,Sample Video Title 237,Channel 7,Music,"tag237, tag238",169250,12110,3370,2023-01-10 20:00:00,2023-01-11 20:00:00,IN,Tuesday,20,0.0,0.0
vid_238,Sample Video Title 238,Channel 8,News,"tag238, tag239",174500,12140,3380,2023-01-10 21:00:00,2023-01-11 21:00:00,GB,Tuesday,21,0.0,0.0
vid_239,Sample Video Title 239,Channel 9,Gaming,"tag239, tag240",179750,12170,3390,2023-01-10 22:00:00,2023-01-11 22:00:00,CA,Tuesday,22,0.0,0.0
vid_240,Sample Video Title 240,Channel 0,Education,"tag240, tag241",160000,12200,3400,2023-01-10 23:00:00,2023-01-11 23:00:00,AU,Tuesday,23,0.0,0.0
vid_241,Sample Video Title 241,Channel 1,Entertainment,"tag241, tag242",165250,12230,3410,2023-01-11 00:00:00,2023-01-12 00:00:00,US,Wednesday,0,0.0,0.0
vid_242,Sample Video Title 242,Channel 2,Music,"tag242, tag243",170500,12260,3420,2023-01-11 01:00:00,2023-01-12 01:00:00,IN,Wednesday,1,0.0,0.0
vid_243,Sample Video Title 243,Channel 3,News,"tag243, tag244",175750,12290,3430,2023-01-11 02:00:00,2023-01-12 02:00:00,GB,Wednesday,2,0.0,0.0
vid_244,Sample Video Title 244,Channel 4,Gaming,"tag244, tag245",181000,12320,3440,2023-01-11 03:00:00,2023-01-12 03:00:00,CA,Wednesday,3,0.0,0.0
vid_245,Sample Video Title 245,Channel 5,Education,"tag245, tag246",161250,12350,3450,2023-01-11 04:00:00,2023-01-12 04:00:00,AU,Wednesday,4,0.0,0.0
vid_246,Sample Video Title 246,Channel 6,Entertainment,"tag246, tag247",166500,12380,3460,2023-01-11 05:00:00,2023-01-12 05:00:00,US,Wednesday,5,0.0,0.0
vid_247,Sample Video Title 247,Channel 7,Music,"tag247, tag248",171750,12410,3470,2023-01-11 06:00:00,2023-01-12 06:00:00,IN,Wednesday,6,0.0,0.0
vid_248,Sample Video Title 248,Channel 8,News,"tag248, tag249",177000,12440,3480,2023-01-11 07:00:00,2023-01-12 07:00:00,GB,Wednesday,7,0.0,0.0
vid_249,Sample Video Title 249,Channel 9,Gaming,"tag249, tag250",182250,12470,3490,2023-01-11 08:00:00,2023-01-12 08:00:00,CA,Wednesday,8,0.0,0.0
vid_250,Sample Video Title 250,Channel 0,Education,"tag250, tag251",162500,12500,3500,2023-01-11 09:00:00,2023-01-12 09:00:00,AU,Wednesday,9,0.0,0.0
vid_251,Sample Video Title 251,Channel 1,Entertainment,"tag251, tag252",167750,12530,3510,2023-01-11 10:00:00,2023-01-12 10:00:00,US,Wednesday,10,0.0,0.0
vid_252,Sample Video Title 252,Channel 2,Music,"tag252, tag253",173000,12560,3520,2023-01-11 11:00:00,2023-01-12 11:00:00,IN,Wednesday,11,0.0,0.0
vid_253,Sample Video Title 253,Channel 3,News,"tag253, tag254",178250,12590,3530,2023-01-11 12:00:00,2023-01-12 12:00:00,GB,Wednesday,12,0.0,0.0
vid_254,Sample Video Title 254,Channel 4,Gaming,"tag254, tag255",183500,12620,3540,2023-01-11 13:00:00,2023-01-12 13:00:00,CA,Wednesday,13,0.0,0.0
vid_255,Sample Video Title 255,Channel 5,Education,"tag255, tag256",163750,12650,3550,2023-01-11 14:00:00,2023-01-12 14:00:00,AU,Wednesday,14,0.0,0.0
vid_256,Sample Video Title 256,Channel 6,Entertainment,"tag256, tag257",169000,12680,3560,2023-01-11 15:00:00,2023-01-12 15:00:00,US,Wednesday,15,0.0,0.0
vid_257,Sample Video Title 257,Channel 7,Music,"tag257, tag258",174250,12710,3570,2023-01-11 16:00:00,2023-01-12 16:00:00,IN,Wednesday,16,0.0,0.0
vid_258,Sample Video Title 258,Channel 8,News,"tag258, tag259",179500,12740,3580,2023-01-11 17:00:00,2023-01-12 17:00:00,GB,Wednesday,17,0.0,0.0
vid_259,Sample Video Title 259,Channel 9,Gaming,"tag259, tag260",184750,12770,3590,2023-01-11 18:00:00,2023-01-12 18:00:00,CA,Wednesday,18,0.0,0.0
vid_260,Sample Video Title 260,Channel 0,Education,"tag260, tag261",165000,12800,3600,2023-01-11 19:00:00,2023-01-12 19:00:00,AU,Wednesday,19,0.0,0.0
vid_261,Sample Video Title 261,Channel 1,Entertainment,"tag261, tag262",170250,12830,3610,2023-01-11 20:00:00,2023-01-12 20:00:00,US,Wednesday,20,0.0,0.0
vid_262,Sample Video Title 262,Channel 2,Music,"tag262, tag263",175500,12860,3620,2023-01-11 21:00:00,2023-01-12 21:00:00,IN,Wednesday,21,0.0,0.0
vid_263,Sample Video Title 263,Channel 3,News,"tag263, tag264",180750,12890,3630,2023-01-11 22:00:00,2023-01-12 22:00:00,GB,Wednesday,22,0.0,0.0
vid_264,Sample Video Title 264,Channel 4,Gaming,"tag264, tag265",186000,12920,3640,2023-01-11 23:00:00,2023-01-12 23:00:00,CA,Wednesday,23,0.0,0.0
vid_265,Sample Video Title 265,Channel 5,Education,"tag265, tag266",166250,12950,3650,2023-01-12 00:00:00,2023-01-13 00:00:00,AU,Thursday,0,0.0,0.0
vid_266,Sample Video Title 266,Channel 6,Entertainment,"tag266, tag267",171500,12980,3660,2023-01-12 01:00:00,2023-01-13 01:00:00,US,Thursday,1,0.0,0.0
vid_267,Sample Video Title 267,Channel 7,Music,"tag267, tag268",176750,13010,3670,2023-01-12 02:00:00,2023-01-13 02:00:00,IN,Thursday,2,0.0,0.0
vid_268,Sample Video Title 268,Channel 8,News,"tag268, tag269",182000,13040,3680,2023-01-12 03:00:00,2023-01-13 03:00:00,GB,Thursday,3,0.0,0.0
vid_269,Sample Video Title 269,Channel 9,Gaming,"tag269, tag270",187250,13070,3690,2023-01-12 04:00:00,2023-01-13 04:00:00,CA,Thursday,4,0.0,0.0
vid_270,Sample Video Title 270,Channel 0,Education,"tag270, tag271",167500,13100,3700,2023-01-12 05:00:00,2023-01-13 05:00:00,AU,Thursday,5,0.0,0.0
vid_271,Sample Video Title 271,Channel 1,Entertainment,"tag271, tag272",172750,13130,3710,2023-01-12 06:00:00,2023-01-13 06:00:00,US,Thursday,6,0.0,0.0
vid_272,Sample Video Title 272,Channel 2,Music,"tag272, tag273",178000,13160,3720,2023-01-12 07:00:00,2023-01-13 07:00:00,IN,Thursday,7,0.0,0.0
vid_273,Sample Video Title 273,Channel 3,News,"tag273, tag274",183250,13190,3730,2023-01-12 08:00:00,2023-01-13 08:00:00,GB,Thursday,8,0.0,0.0
vid_274,Sample Video Title 274,Channel 4,Gaming,"tag274, tag275",188500,13220,3740,2023-01-12 09:00:00,2023-01-13 09:00:00,CA,Thursday,9,0.0,0.0
vid_275,Sample Video Title 275,Channel 5,Education,"tag275, tag276",168750,13250,3750,2023-01-12 10:00:00,2023-01-13 10:00:00,AU,Thursday,10,0.0,0.0
vid_276,Sample Video Title 276,Channel 6,Entertainment,"tag276, tag277",174000,13280,3760,2023-01-12 11:00:00,2023-01-13 11:00:00,US,Thursday,11,0.0,0.0
vid_277,Sample Video Title 277,Channel 7,Music,"tag277, tag278",179250,13310,3770,2023-01-12 12:00:00,2023-01-13 12:00:00,IN,Thursday,12,0.0,0.0
vid_278,Sample Video Title 278,Channel 8,News,"tag278, tag279",184500,13340,3780,2023-01-12 13:00:00,2023-01-13 13:00:00,GB,Thursday,13,0.0,0.0
vid_279,Sample Video Title 279,Channel 9,Gaming,"tag279, tag280",189750,13370,3790,2023-01-12 14:00:00,2023-01-13 14:00:00,CA,Thursday,14,0.0,0.0
vid_280,Sample Video Title 280,Channel 0,Education,"tag280, tag281",170000,13400,3800,2023-01-12 15:00:00,2023-01-13 15:00:00,AU,Thursday,15,0.0,0.0
vid_281,Sample Video Title 281,Channel 1,Entertainment,"tag281, tag282",175250,13430,3810,2023-01-12 16:00:00,2023-01-13 16:00:00,US,Thursday,16,0.0,0.0
vid_282,Sample Video Title 282,Channel 2,Music,"tag282, tag283",180500,13460,3820,2023-01-12 17:00:00,2023-01-13 17:00:00,IN,Thursday,17,0.0,0.0
vid_283,Sample Video Title 283,Channel 3,News,"tag283, tag284",185750,13490,3830,2023-01-12 18:00:00,2023-01-13 18:00:00,GB,Thursday,18,0.0,0.0
vid_284,Sample Video Title 284,Channel 4,Gaming,"tag284, tag285",191000,13520,3840,2023-01-12 19:00:00,2023-01-13 19:00:00,CA,Thursday,19,0.0,0.0
vid_285,Sample Video Title 285,Channel 5,Education,"tag285, tag286",171250,13550,3850,2023-01-12 20:00:00,2023-01-13 20:00:00,AU,Thursday,20,0.0,0.0
vid_286,Sample Video Title 286,Channel 6,Entertainment,"tag286, tag287",176500,13580,3860,2023-01-12 21:00:00,2023-01-13 21:00:00,US,Thursday,21,0.0,0.0
vid_287,Sample Video Title 287,Channel 7,Music,"tag287, tag288",181750,13610,3870,2023-01-12 22:00:00,2023-01-13 22:00:00,IN,Thursday,22,0.0,0.0
vid_288,Sample Video Title 288,Channel 8,News,"tag288, tag289",187000,13640,3880,2023-01-12 23:00:00,2023-01-13 23:00:00,GB,Thursday,23,0.0,0.0
vid_289,Sample Video Title 289,Channel 9,Gaming,"tag289, tag290",192250,13670,3890,2023-01-13 00:00:00,2023-01-14 00:00:00,CA,Friday,0,0.0,0.0
vid_290,Sample Video Title 290,Channel 0,Education,"tag290, tag291",172500,13700,3900,2023-01-13 01:00:00,2023-01-14 01:00:00,AU,Friday,1,0.0,0.0
vid_291,Sample Video Title 291,Channel 1,Entertainment,"tag291, tag292",177750,13730,3910,2023-01-13 02:00:00,2023-01-14 02:00:00,US,Friday,2,0.0,0.0
vid_292,Sample Video Title 292,Channel 2,Music,"tag292, tag293",183000,13760,3920,2023-01-13 03:00:00,2023-01-14 03:00:00,IN,Friday,3,0.0,0.0
vid_293,Sample Video Title 293,Channel 3,News,"tag293, tag294",188250,13790,3930,2023-01-13 04:00:00,2023-01-14 04:00:00,GB,Friday,4,0.0,0.0
vid_294,Sample Video Title 294,Channel 4,Gaming,"tag294, tag295",193500,13820,3940,2023-01-13 05:00:00,2023-01-14 05:00:00,CA,Friday,5,0.0,0.0
vid_295,Sample Video Title 295,Channel 5,Education,"tag295, tag296",173750,13850,3950,2023-01-13 06:00:00,2023-01-14 06:00:00,AU,Friday,6,0.0,0.0
vid_296,Sample Video Title 296,Channel 6,Entertainment,"tag296, tag297",179000,13880,3960,2023-01-13 07:00:00,2023-01-14 07:00:00,US,Friday,7,0.0,0.0
vid_297,Sample Video Title 297,Channel 7,Music,"tag297, tag298",184250,13910,3970,2023-01-13 08:00:00,2023-01-14 08:00:00,IN,Friday,8,0.0,0.0
vid_298,Sample Video Title 298,Channel 8,News,"tag298, tag299",189500,13940,3980,2023-01-13 09:00:00,2023-01-14 09:00:00,GB,Friday,9,0.0,0.0
vid_299,Sample Video Title 299,Channel 9,Gaming,"tag299, tag300",194750,13970,3990,2023-01-13 10:00:00,2023-01-14 10:00:00,CA,Friday,10,0.0,0.0
vid_300,Sample Video Title 300,Channel 0,Education,"tag300, tag301",175000,14000,4000,2023-01-13 11:00:00,2023-01-14 11:00:00,AU,Friday,11,0.0,0.0
vid_301,Sample Video Title 301,Channel 1,Entertainment,"tag301, tag302",180250,14030,4010,2023-01-13 12:00:00,2023-01-14 12:00:00,US,Friday,12,0.0,0.0
vid_302,Sample Video Title 302,Channel 2,Music,"tag302, tag303",185500,14060,4020,2023-01-13 13:00:00,2023-01-14 13:00:00,IN,Friday,13,0.0,0.0
vid_303,Sample Video Title 303,Channel 3,News,"tag303, tag304",190750,14090,4030,2023-01-13 14:00:00,2023-01-14 14:00:00,GB,Friday,14,0.0,0.0
vid_304,Sample Video Title 304,Channel 4,Gaming,"tag304, tag305",196000,14120,4040,2023-01-13 15:00:00,2023-01-14 15:00:00,CA,Friday,15,0.0,0.0
vid_305,Sample Video Title 305,Channel 5,Education,"tag305, tag306",176250,14150,4050,2023-01-13 16:00:00,2023-01-14 16:00:00,AU,Friday,16,0.0,0.0
vid_306,Sample Video Title 306,Channel 6,Entertainment,"tag306, tag307",181500,14180,4060,2023-01-13 17:00:00,2023-01-14 17:00:00,US,Friday,17,0.0,0.0
vid_307,Sample Video Title 307,Channel 7,Music,"tag307, tag308",186750,14210,4070,2023-01-13 18:00:00,2023-01-14 18:00:00,IN,Friday,18,0.0,0.0
vid_308,Sample Video Title 308,Channel 8,News,"tag308, tag309",192000,14240,4080,2023-01-13 19:00:00,2023-01-14 19:00:00,GB,Friday,19,0.0,0.0
vid_309,Sample Video Title 309,Channel 9,Gaming,"tag309, tag310",197250,14270,4090,2023-01-13 20:00:00,2023-01-14 20:00:00,CA,Friday,20,0.0,0.0
vid_310,Sample Video Title 310,Channel 0,Education,"tag310, tag311",177500,14300,4100,2023-01-13 21:00:00,2023-01-14 21:00:00,AU,Friday,21,0.0,0.0
vid_311,Sample Video Title 311,Channel 1,Entertainment,"tag311, tag312",182750,14330,4110,2023-01-13 22:00:00,2023-01-14 22:00:00,US,Friday,22,0.0,0.0
vid_312,Sample Video Title 312,Channel 2,Music,"tag312, tag313",188000,14360,4120,2023-01-13 23:00:00,2023-01-14 23:00:00,IN,Friday,23,0.0,0.0
vid_313,Sample Video Title 313,Channel 3,News,"tag313, tag314",193250,14390,4130,2023-01-14 00:00:00,2023-01-15 00:00:00,GB,Saturday,0,0.0,0.0
vid_314,Sample Video Title 314,Channel 4,Gaming,"tag314, tag315",198500,14420,4140,2023-01-14 01:00:00,2023-01-15 01:00:00,CA,Saturday,1,0.0,0.0
vid_315,Sample Video Title 315,Channel 5,Education,"tag315, tag316",178750,14450,4150,2023-01-14 02:00:00,2023-01-15 02:00:00,AU,Saturday,2,0.0,0.0
vid_316,Sample Video Title 316,Channel 6,Entertainment,"tag316, tag317",184000,14480,4160,2023-01-14 03:00:00,2023-01-15 03:00:00,US,Saturday,3,0.0,0.0
vid_317,Sample Video Title 317,Channel 7,Music,"tag317, tag318",189250,14510,4170,2023-01-14 04:00:00,2023-01-15 04:00:00,IN,Saturday,4,0.0,0.0
vid_318,Sample Video Title 318,Channel 8,News,"tag318, tag319",194500,14540,4180,2023-01-14 05:00:00,2023-01-15 05:00:00,GB,Saturday,5,0.0,0.0
vid_319,Sample Video Title 319,Channel 9,Gaming,"tag319, tag320",199750,14570,4190,2023-01-14 06:00:00,2023-01-15 06:00:00,CA,Saturday,6,0.0,0.0
vid_320,Sample Video Title 320,Channel 0,Education,"tag320, tag321",180000,14600,4200,2023-01-14 07:00:00,2023-01-15 07:00:00,AU,Saturday,7,0.0,0.0
